Source ,Target
163,8783
163,8796
163,8808
163,8832
163,8865
163,8900
163,8902
163,9898
163,10000
163,10087
163,10234
163,10244
163,10415
163,10467
163,10492
163,10513
163,10530
163,10531
163,10570
163,10573
163,10587
163,10964
163,11223
163,11383
163,11431
163,11435
163,11452
163,12185
163,12331
163,12355
163,12357
163,12388
163,12424
163,12435
163,13153
163,13154
163,13155
163,13156
163,13157
163,13158
163,13159
163,13187
163,13192
163,13195
163,13204
163,13206
163,13219
163,13233
163,13253
163,13274
163,13303
163,13304
163,13310
163,13311
163,13318
163,13323
164,178
164,3718
164,4924
164,4926
164,4927
164,4929
164,4930
164,4935
164,4938
164,4939
164,4946
164,4947
164,4968
164,4971
164,4972
164,5310
164,5614
164,5649
164,5652
164,5669
164,5671
164,5673
164,5680
164,5695
164,5703
164,5715
164,5825
164,5826
164,5828
164,5834
164,5835
164,5837
164,5842
164,5843
164,5845
164,5846
164,5847
164,5849
164,5856
164,5972
164,5997
164,6006
164,6086
164,6088
164,6089
164,6090
164,6091
164,6092
164,6093
164,6094
164,6096
164,6097
164,6103
164,6104
164,6105
164,6106
164,6107
164,6576
164,6611
164,6688
164,6698
164,6719
164,6721
164,6792
164,6802
164,6807
164,6821
164,6919
164,6923
164,6965
164,7016
164,7069
164,7173
164,7175
164,7206
164,7235
164,7253
164,7261
164,7272
164,7862
164,7868
164,7869
164,7898
164,7965
164,7979
164,7980
164,8050
164,8051
164,8227
164,8243
164,8355
164,8444
164,8716
164,8745
164,8759
164,8766
164,8774
164,8816
164,9040
164,9354
164,9355
164,9356
164,9357
164,9358
164,9359
164,9360
164,9361
164,9362
164,9439
164,9463
164,9852
164,9930
164,9972
164,9973
164,10457
164,11460
164,12388
165,1923
165,9068
166,173
166,5623
166,5848
166,6932
166,7022
166,7235
166,7236
166,7276
166,7883
166,7902
166,8103
166,8110
166,8215
166,8652
166,8734
166,8781
166,9022
166,9442
166,9443
166,9444
166,9445
166,9446
166,9447
166,9448
166,9449
166,9450
166,9451
166,9452
166,9453
166,9454
166,9455
166,9456
167,186
167,2780
167,5674
167,5828
167,5861
167,6008
167,6583
167,6800
167,6806
167,6918
167,6923
167,6967
167,6985
167,6986
167,6991
167,6996
167,7003
167,7069
167,7848
167,8007
167,8016
167,8102
167,8209
167,8213
167,8214
167,8215
167,8255
167,8712
167,8837
167,8860
167,9017
167,9194
167,9195
167,9196
167,9197
167,9198
167,9199
167,9200
167,9201
167,9202
167,9203
167,9204
167,9205
167,9206
167,9207
167,9208
167,9209
167,9210
167,9211
167,9212
167,9213
167,9214
167,9215
167,9216
167,9217
167,9218
167,9219
167,9220
167,9221
167,9222
167,9223
167,9531
167,9900
167,10585
167,10700
167,11018
167,11274
168,218
168,7068
168,8114
168,9254
168,9255
168,9256
168,9257
168,9258
168,9259
168,9260
168,9261
168,9262
168,9263
168,9264
168,9265
168,9266
169,6788
169,6981
169,7016
169,8222
169,8223
169,8473
169,8651
169,8741
169,9392
169,9412
169,9413
169,9414
169,9415
169,9416
169,9417
169,9418
169,9419
169,9420
169,9421
169,9422
169,9423
169,9424
169,9425
169,9426
169,9427
170,177
170,186
170,3728
170,5614
170,5651
170,5665
170,5674
170,5710
170,5715
170,5717
170,5825
170,5833
170,5846
170,5849
170,5852
170,5911
170,5919
170,5920
170,5927
170,5985
170,6092
170,6096
170,6101
170,6590
170,6687
170,6710
170,6711
170,6714
170,6741
170,6749
170,6806
170,6821
170,6932
170,6945
170,6991
170,6994
170,7000
170,7003
170,7016
170,7022
170,7031
170,7044
170,7046
170,7066
170,7127
170,7170
170,7172
170,7173
170,7180
170,7186
170,7194
170,7196
170,7205
170,7208
170,7217
170,7221
170,7231
170,7234
170,7236
170,7237
170,7256
170,7269
170,7290
170,7291
170,7301
170,7654
170,7714
170,7715
170,7897
170,7902
170,7934
170,7968
170,7970
170,7977
170,7986
170,7988
170,8003
170,8006
170,8222
170,8223
170,8414
170,8440
170,8459
170,8473
170,8764
170,8766
170,8768
170,8801
170,8818
170,8821
170,8832
170,8836
170,8837
170,8848
170,8857
170,8860
170,8871
170,8887
170,8902
170,8923
170,8935
170,8936
170,8937
170,8944
170,8955
170,8966
170,8986
170,8993
170,9001
170,9002
170,9005
170,9017
170,9019
170,9036
170,9052
170,9091
170,9094
170,9107
170,9111
170,9113
170,9118
170,9221
170,9357
170,9413
170,9420
170,9427
170,9440
170,9448
170,9463
170,9464
170,9488
170,9493
170,9495
170,9531
170,9533
170,9537
170,9540
170,9551
170,9779
170,9783
170,9812
170,9850
170,9855
170,9902
170,9942
170,9977
170,9986
170,10073
170,10074
170,10075
170,10076
170,10077
170,10078
170,10079
170,10080
170,10081
170,10082
170,10083
170,10084
170,10085
170,10086
170,10087
170,10088
170,10089
170,10090
170,10091
170,10092
170,10093
170,10094
170,10095
170,10096
170,10097
170,10098
170,10099
170,10100
170,10101
170,10102
170,10103
170,10104
170,10105
170,10106
170,10107
170,10108
170,10109
170,10110
170,10119
170,10120
170,10121
170,10122
170,10126
170,10129
170,10247
170,10250
170,10275
170,10302
170,10307
170,10317
170,10344
170,10346
170,10353
170,10357
170,10364
170,10503
170,10536
170,10563
170,10574
170,10585
170,10587
170,10590
170,10690
170,10691
170,10901
170,10906
170,11026
170,11039
170,11177
170,11178
170,11182
170,11213
170,11236
170,11252
170,11281
170,11285
170,11299
170,11309
170,11327
170,11330
170,11334
170,11380
170,11389
170,11562
170,11572
170,11860
170,11861
170,11997
170,12171
170,12178
170,12403
170,12416
170,12419
170,12443
170,12450
170,12457
170,12461
170,12467
170,13246
170,13266
170,13274
170,13302
170,13323
171,2860
171,5711
171,7056
171,8170
171,9231
171,9667
171,10767
171,10768
171,10769
171,10770
171,10771
171,10772
171,10773
171,10774
171,10775
171,10776
171,10777
171,10778
171,10779
171,10780
171,10781
171,10782
171,10783
171,10784
171,10785
171,10786
171,10787
171,10788
171,10789
171,10790
171,10791
171,10792
171,10793
171,10794
171,10795
171,10796
171,10797
171,10798
171,10799
171,10800
171,10801
171,10802
171,10803
171,10804
171,10805
171,10806
171,10807
171,10808
171,10809
171,10810
171,10811
171,10812
171,10813
171,10814
171,10815
171,10816
171,10817
171,10818
171,10825
171,10826
171,10827
171,10828
171,10829
171,10831
171,10833
171,10834
171,10836
171,10837
171,10838
171,10840
171,10841
171,10843
171,10846
171,10849
172,185
172,4930
172,4971
172,5599
172,5695
172,5703
172,5717
172,5835
172,5849
172,5861
172,5878
172,5916
172,5925
172,5931
172,6583
172,6589
172,6590
172,6598
172,6741
172,6976
172,6981
172,6985
172,7014
172,7035
172,7045
172,7131
172,7846
172,7902
172,7944
172,7971
172,8003
172,8004
172,8005
172,8007
172,8219
172,8229
172,8247
172,8250
172,8451
172,8452
172,8464
172,8473
172,8650
172,8665
172,8743
172,8747
172,8781
172,8782
172,8783
172,8789
172,8852
172,8856
172,8863
172,8883
172,8886
172,8895
172,8897
172,8916
172,8954
172,8964
172,8969
172,8993
172,9017
172,9420
172,9432
172,9464
172,9488
172,9551
172,9805
172,9808
172,9810
172,9863
172,9870
172,9898
172,9951
172,9959
172,9995
172,10305
172,10325
172,10461
172,10485
172,10492
172,10511
172,10538
172,10560
172,10569
172,10585
172,10587
172,10871
172,10901
172,10906
172,11392
172,11430
172,11582
172,11601
172,11926
172,11927
172,11928
172,11929
172,11930
172,11931
172,11932
172,11933
172,11934
172,11935
172,11936
172,11937
172,11938
172,11939
172,11940
172,11941
172,11942
172,11943
172,11944
172,11945
172,11946
172,11947
172,11948
172,11949
172,11950
172,11951
172,11952
172,11953
172,11954
172,11955
172,11967
172,11981
172,11982
172,11985
172,11997
172,12006
172,12388
172,12457
173,182
173,4965
173,4971
173,5318
173,5624
173,5715
173,7017
173,7049
173,7054
173,7063
173,7066
173,7071
173,7084
173,7195
173,7908
173,8652
173,8841
173,8875
173,9094
173,9451
173,9904
173,10453
173,10689
173,10690
173,10691
173,10692
173,10700
173,10701
173,10702
173,10703
173,10706
175,673
175,952
175,3025
175,3027
175,3194
175,4328
175,11589
175,11983
175,12063
175,12064
175,12065
175,12066
175,12067
175,12068
175,12069
175,12070
175,12071
175,12072
175,12073
175,12074
175,12075
175,12076
175,12077
175,12078
175,12079
175,12080
175,12081
175,12082
175,12083
175,12084
175,12085
175,12086
175,12087
175,12088
175,12089
175,12090
175,12094
176,263
176,305
176,502
176,900
176,1066
176,1280
176,1283
176,1681
176,2654
176,2667
176,2671
176,2681
176,2727
176,3034
176,3641
176,3820
176,3946
176,4093
176,4302
176,4376
176,4421
176,4477
176,4771
176,5122
176,5159
176,5318
176,5428
176,5478
176,5598
176,5778
176,5792
176,5802
176,5976
176,6063
176,6778
176,7076
176,7111
176,7159
176,7377
176,7525
176,7577
176,7579
176,7605
176,7671
176,7908
176,8248
176,8534
176,8607
176,8617
176,8629
176,8638
176,8650
176,8824
176,8935
176,8951
176,9008
176,9032
176,9094
176,9114
176,9278
176,9351
176,9419
176,9448
176,9530
176,9540
176,9900
176,9910
176,9945
176,10017
176,10031
176,10032
176,10033
176,10034
176,10035
176,10036
176,10037
176,10038
176,10039
176,10040
176,10041
176,10042
176,10043
176,10044
176,10045
176,10046
176,10047
176,10048
176,10049
176,10050
176,10051
176,10052
176,10053
176,10054
176,10055
176,10056
176,10057
176,10058
176,10059
176,10060
176,10061
176,10062
176,10063
176,10064
176,10065
176,10066
176,10067
176,10068
176,10069
176,10247
176,10351
176,10352
176,10355
176,10524
176,10829
176,10907
176,10916
176,11209
176,11315
176,11342
176,11349
176,11405
176,11847
176,11952
176,12043
176,12216
176,12297
176,12694
176,12742
176,12764
176,12847
176,13069
176,13080
176,13594
176,13641
176,13762
176,13801
176,13820
176,14442
176,14641
176,14721
176,14853
176,14916
176,15035
177,218
177,3027
177,3206
177,4925
177,4939
177,5678
177,6602
177,6608
177,6792
177,6796
177,6801
177,7058
177,7072
177,7649
177,8669
177,8753
177,8923
177,8975
177,9905
177,9945
177,10331
177,10348
177,11456
177,11561
177,11562
177,11563
177,11564
177,11565
177,11566
177,11567
177,11568
177,11569
177,11570
177,11571
177,11595
177,11618
177,11621
177,11623
178,4924
178,4926
178,4929
178,4939
178,4941
178,4972
178,4973
178,5635
178,5673
178,5678
178,5828
178,5831
178,5836
178,5837
178,5839
178,5844
178,5845
178,5859
178,5860
178,5861
178,5985
178,6086
178,6090
178,6091
178,6092
178,6095
178,6102
178,6107
178,6699
178,6820
178,6936
178,6938
178,6962
178,7010
178,7018
178,7023
178,7115
178,7172
178,7176
178,7210
178,7247
178,7255
178,7669
178,7715
178,7728
178,7729
178,7862
178,7867
178,7881
178,7884
178,7885
178,7890
178,7896
178,7905
178,7908
178,7970
178,7978
178,7979
178,7980
178,8047
178,8054
178,8055
178,8358
178,8452
178,8847
178,8946
178,9022
178,9052
178,9061
178,9094
178,9925
178,10121
178,10572
178,10590
178,10690
178,10907
178,11011
178,11236
178,11614
178,11851
178,11852
178,11853
178,11854
178,11855
178,11857
178,11858
178,11861
178,11863
178,11869
178,11873
178,11875
178,11876
178,11886
178,11887
178,11888
178,12450
179,952
179,7781
179,7790
179,7800
179,7827
179,7829
179,7831
179,9759
179,9760
179,9761
179,9762
180,3492
180,3688
180,10707
180,10708
180,10709
180,10710
180,10711
180,10712
180,10713
181,2848
181,3338
181,3522
181,10130
181,10131
181,10132
181,10133
181,10134
181,10135
181,10136
181,10137
181,10138
181,10139
181,10140
181,10141
181,10142
181,10143
181,10144
181,10145
181,10146
181,10147
181,10148
181,10149
181,10150
181,10151
181,10152
181,10153
181,10154
181,10155
181,10156
181,10157
181,10158
181,10159
181,10160
181,10161
181,10162
181,10163
181,10164
181,10165
181,10166
181,10167
181,10168
181,10169
181,10170
181,10171
181,10172
181,10173
181,10174
181,10175
181,10176
181,10177
181,10178
181,10179
181,10180
181,10181
181,10182
181,10183
181,12626
181,12630
182,4965
182,7017
182,7066
182,7072
182,10238
182,10239
183,2559
183,2843
183,4148
183,5329
183,6470
183,9124
183,10591
183,10592
183,10593
183,10594
183,10595
183,10596
183,10597
183,10598
183,10599
183,10600
183,10601
183,10602
183,10603
183,10604
183,10605
183,10606
183,10607
183,10608
183,10609
183,10610
183,10611
183,10612
183,10613
183,10614
183,10615
183,10616
183,10617
183,10618
183,10619
184,186
184,248
184,5985
184,7907
184,9218
184,9531
184,9550
184,9551
184,11205
184,11206
184,11207
184,11208
184,11209
184,11210
184,11211
184,11212
184,11213
185,5318
185,5623
185,5624
185,5715
185,5848
185,5861
185,6792
185,6794
185,6817
185,6942
185,6967
185,7034
185,7035
185,7064
185,7720
185,8662
185,8891
185,9013
185,9045
185,9419
185,9421
185,9488
185,9872
185,9918
185,9943
185,10017
185,10275
185,10348
185,12169
185,12170
185,12171
185,12172
185,12173
185,12174
185,12175
185,12176
185,12177
185,12178
185,12179
185,12180
185,12181
185,12182
185,12183
185,12184
185,12185
185,12186
185,12187
185,12188
186,4926
186,4930
186,5621
186,5678
186,5848
186,5900
186,5932
186,5995
186,6697
186,6726
186,6806
186,6810
186,6967
186,6992
186,7040
186,7064
186,7072
186,7106
186,7110
186,7130
186,7196
186,7221
186,7255
186,7654
186,7883
186,7893
186,7900
186,7903
186,7965
186,7977
186,7979
186,7997
186,8012
186,8103
186,8109
186,8247
186,8372
186,8647
186,8648
186,8727
186,8777
186,8860
186,8875
186,8904
186,9045
186,9488
186,9836
186,9850
186,9870
186,9904
186,9990
186,10544
186,10590
186,10901
186,10907
186,11205
186,11299
186,11329
186,11417
186,11612
186,11614
186,11861
186,11887
186,11893
186,11944
186,12457
186,12458
186,12459
186,12460
186,12461
186,12462
186,12463
186,12464
186,12465
186,12477
186,12478
186,12480
186,12482
187,4971
187,5664
187,6093
187,6702
187,6707
187,6810
187,6967
187,7016
187,7062
187,7094
187,7887
187,8818
187,8855
187,8961
187,8970
187,9082
187,9872
187,10528
187,10587
187,10895
187,11299
187,11376
187,11377
187,11378
187,11379
187,11380
187,11381
187,11382
187,11383
187,11384
187,11385
187,11386
187,11387
187,11388
187,11389
187,11390
187,11391
187,11392
187,11393
187,11394
187,11395
187,11396
187,11397
187,11398
187,11399
187,11400
187,11410
187,11411
187,11412
187,11413
187,11414
188,197
188,11485
188,11496
188,11498
188,11500
188,11501
188,11502
188,11503
188,11504
188,11505
188,11506
188,11507
188,11508
188,11509
188,11510
188,11511
188,11512
188,11513
188,11514
188,11515
188,11516
188,11517
188,11518
188,11519
188,11520
188,11521
188,11522
188,11523
188,11524
188,11525
188,11526
190,11338
190,11339
190,11340
190,11341
190,11342
190,11343
190,11344
190,11345
190,11346
190,11347
190,11348
190,11349
190,11350
190,11351
191,192
191,193
191,195
191,196
191,203
191,206
191,207
191,11366
191,11484
191,11486
191,11487
191,11491
191,11493
191,11498
191,11500
191,11506
191,11508
191,11509
191,11515
191,11537
191,11540
191,11541
191,11542
191,11543
191,11545
191,11547
191,11550
191,11551
191,11553
191,11555
191,11640
191,11645
191,11647
191,11682
191,11687
191,11688
191,11690
191,11692
191,11693
191,11744
191,11749
191,11757
191,11764
191,11765
191,11773
191,11781
191,11788
191,11791
191,11924
191,12014
191,12017
191,12021
191,12026
191,12044
191,12047
191,12061
191,12062
191,12141
191,12145
191,12157
191,12161
191,12164
191,12165
191,12189
191,12203
191,12204
191,12205
191,12220
191,12228
191,12233
191,12234
191,12235
191,12236
191,12237
191,12274
191,12280
191,12283
191,12284
191,12291
191,12295
191,12554
191,12557
191,12697
191,12698
191,12699
191,12700
191,12701
191,12702
191,12703
191,12704
191,12705
191,12706
191,12707
191,12708
191,12709
191,12710
191,12963
191,12965
192,11484
192,11487
192,11491
192,11550
192,11551
192,11553
192,11681
192,11682
192,11683
192,11684
192,11685
192,11686
192,11687
192,11688
192,11689
192,11690
192,11691
192,11692
192,11693
193,196
193,197
193,11482
193,11486
193,11487
193,11492
193,11497
193,11507
193,11537
193,11542
193,11547
193,11550
193,11551
193,11555
193,11629
193,11630
193,11631
193,11632
193,11633
193,11634
193,11635
193,11636
193,11637
193,11638
193,11639
193,11640
193,11641
193,11642
193,11643
193,11644
193,11645
193,11646
193,11647
193,11648
193,11649
193,11650
193,11651
193,11652
193,11653
193,11681
193,11688
193,11689
193,11691
193,11767
193,11781
193,12021
193,12039
193,12046
193,12048
193,12050
193,12139
193,12160
193,12191
193,12204
193,12205
193,12234
193,12236
193,12259
193,12546
193,12698
193,12703
193,12710
193,12957
193,12958
193,12960
193,13106
194,196
194,11530
194,11535
194,11540
194,11550
194,11630
194,11632
194,11646
194,11689
194,11747
194,11765
194,12018
194,12024
194,12032
194,12042
194,12048
194,12054
194,12102
194,12103
194,12107
194,12201
194,12203
194,12229
194,12260
194,12283
194,12541
194,12565
194,12568
194,12698
194,12947
194,13113
195,196
195,205
195,329
195,9489
195,11485
195,11487
195,11513
195,11529
195,11547
195,11554
195,11642
195,11689
195,11690
195,11744
195,11745
195,11746
195,11747
195,11748
195,11749
195,11750
195,11751
195,11752
195,11753
195,11754
195,11755
195,11756
195,11757
195,11758
195,11759
195,11760
195,11761
195,11762
195,11763
195,11764
195,11765
195,11766
195,11767
195,11768
195,11770
195,12031
195,12062
195,12121
195,12131
195,12162
195,12204
195,12229
195,12240
195,12947
196,203
196,11487
196,11498
196,11545
196,11550
196,11552
196,11554
196,11685
196,11744
196,11749
196,11752
196,11757
196,11761
196,11773
196,11783
196,11790
196,11792
196,12017
196,12021
196,12034
196,12044
196,12054
196,12126
196,12127
196,12128
196,12129
196,12130
196,12131
196,12132
196,12133
196,12134
196,12135
196,12136
196,12137
196,12138
196,12139
196,12140
196,12141
196,12233
196,12286
196,12556
196,12949
196,12955
197,11360
197,11366
197,11369
197,11485
197,11496
197,11498
197,11501
197,11629
197,11690
197,11745
197,11751
197,11776
197,11778
197,11795
197,11796
197,11797
197,11798
197,11799
197,11800
197,11801
197,11802
197,11803
197,11804
197,11805
197,11806
197,11807
197,11808
197,11809
197,11810
197,11811
197,11812
197,11813
197,11814
197,11815
197,11816
197,12038
197,12106
197,12271
197,12277
197,12278
197,12279
197,12573
198,5005
198,11483
198,11484
198,11555
198,11634
198,11648
198,11649
198,11676
198,11689
198,11751
198,11790
198,11792
198,11800
198,12021
198,12037
198,12049
198,12121
198,12123
198,12162
198,12229
198,12238
198,12257
198,12258
198,12259
198,12260
198,12261
198,12262
198,12263
198,12264
198,12265
198,12266
198,12267
198,12268
198,12269
198,12270
198,12271
198,12272
198,12276
198,12295
198,12529
199,11817
199,11818
199,11819
199,11820
199,11821
199,11822
199,11823
199,11824
199,11825
199,11826
199,11827
199,11828
199,11829
199,11830
199,11831
199,11832
199,11833
199,11834
199,11835
199,11836
199,11837
199,11838
199,11839
199,11840
199,11841
199,11842
199,11843
199,11844
199,11845
199,11846
199,11847
199,11848
199,11849
199,11850
200,11482
200,11483
200,11484
200,11487
200,11496
200,11513
200,11537
200,11635
200,11683
200,11689
200,11691
200,11762
200,11767
200,11790
200,11792
200,12042
200,12139
200,12453
200,12524
200,12525
200,12526
200,12527
200,12528
200,12529
200,12530
200,12531
200,12532
200,12533
200,12701
201,11484
201,11488
201,11630
201,11643
201,12016
201,12139
201,12140
201,12168
201,13520
201,13521
201,13522
202,2301
202,11486
202,11491
202,11493
202,11494
202,11500
202,11549
202,11550
202,11629
202,11634
202,11652
202,11748
202,11773
202,11790
202,12015
202,12059
202,12123
202,12142
202,12143
202,12144
202,12145
202,12146
202,12147
202,12148
202,12149
202,12150
202,12151
202,12152
202,12153
202,12154
202,12155
202,12156
202,12240
202,12945
203,206
203,11366
203,11482
203,11496
203,11497
203,11537
203,11539
203,11554
203,11683
203,11689
203,11690
203,11744
203,11754
203,11755
203,11756
203,11762
203,11773
203,11786
203,12017
203,12034
203,12039
203,12044
203,12054
203,12130
203,12138
203,12145
203,12157
203,12164
203,12201
203,12203
203,12204
203,12205
203,12225
203,12239
203,12257
203,12279
